CRIME;INDUSTRY;RIVERSIDE;NOX;ROOMS;AGE;DISTANCE;AUTOBAHN;TAX;EDUCATION;LOW_STATUS;PREIS
0,18836;6,91;tract bounds river; 0,448;5,786;33,3;5,1004;3;233,0 €;17,9;14,15;20000,0
0,11132;27,74;tract bounds river; 0,609;5,983;83,5;2,1099;4;711,0 €;20,1;13,35;20100,0
0,11329000000000002;4,93;tract bounds river; 0,428;6,897;54,3;6,3361;6;300,0 €;16,6;11,38;22000,0
0,26363000000000003;8,56;tract bounds river; 0,52;6,229;91,2;2,5451;5;384,0 €;20,9;15,55;19400,0
0,02875;15,04;tract bounds river; 0,464;6,211;28,9;3,6659;4;270,0 €;18,2;6,21;25000,0
0,03537;6,09;tract bounds river; 0,433;6,59;40,4;5,4917;7;329,0 €;16,1;9,5;22000,0
4,87141;18,1;tract bounds river; 0,614;6,484;93,6;2,3053;24;666,0 €;20,2;18,68;16700,0
0,12082999999999999;2,89;tract bounds river; 0,445;8,069;76,0;3,4952;2;276,0 €;18,0;4,21;38700,0
0,03961;5,19;tract bounds river; 0,515;6,037;34,5;5,9853;5;224,0 €;20,2;8,01;21100,0
3,6736699999999995;18,1;tract bounds river; 0,583;6,312;51,9;3,9917;24;666,0 €;20,2;10,58;21200,0
9,18702;18,1;tract bounds river; 0,7;5,536;100,0;1,5804;24;666,0 €;20,2;23,6;11300,0
24,8017;18,1;tract bounds river; 0,693;5,349;96,0;1,7028;24;666,0 €;20,2;19,77;8300,0
8,49213;18,1;tract bounds river; 0,584;6,348;86,1;2,0527;24;666,0 €;20,2;17,64;14500,0
0,11747;7,87;tract bounds river; 0,524;6,009;82,9;6,2267;5;311,0 €;15,2;13,27;18900,0
0,0686;2,89;tract bounds river; 0,445;7,416;62,5;3,4952;2;276,0 €;18,0;6,19;33200,0
0,19539;10,81;tract bounds river; 0,413;6,245;6,2;5,2873;4;305,0 €;19,2;7,54;23400,0
0,26838;9,69;tract bounds river; 0,585;5,794;70,6;2,8927;6;391,0 €;19,2;14,1;18300,0
0,06724;3,24;tract bounds river; 0,46;6,333;17,2;5,2146;4;430,0 €;16,9;7,34;22600,0
0,07886;4,95;tract bounds river; 0,411;7,148;27,7;5,1167;4;245,0 €;19,2;3,56;37300,0
0,04417;2,24;tract bounds river; 0,4;6,871;47,4;7,8278;5;358,0 €;14,8;6,07;24800,0
0,2909;21,89;tract bounds river; 0,624;6,174;93,6;1,6119;4;437,0 €;21,2;24,16;14000,0
0,22489;7,87;tract bounds river; 0,524;6,377;94,3;6,3467;5;311,0 €;15,2;20,45;-16000,0
18,811;18,1;tract bounds river; 0,597;4,628;100,0;1,5539;24;666,0 €;20,2;34,37;17900,0
0,7258;8,14;tract bounds river; 0,538;5,727;69,5;3,7965;4;307,0 €;21,0;11,28;-1000,0
9,72418;18,1;tract bounds river; 0,74;6,406;97,2;2,0651;24;666,0 €;20,2;19,52;17100,0
12,0482;18,1;tract bounds river; 0,614;5,648;87,6;1,9512;24;666,0 €;20,2;14,1;20800,0
0,17899;9,69;tract bounds river; 0,585;5,67;28,8;2,7986;6;391,0 €;19,2;17,6;23100,0
1,13081;8,14;tract bounds river; 0,538;5,713;94,1;4,233;4;307,0 €;21,0;22,6;12700,0
0,33147;6,2;tract bounds river; 0,507;8,247;70,4;3,6519;8;307,0 €;17,4;3,95;48300,0
